Drug_UMLS_CUI,Phenotype_UMLS_CUI,GROUNDTRUTH
C0075429,C0557874,1
C0075429,C1864897,1
C0075429,C0441748,1
C0075429,C0494475,1
C0075429,C0751778,1
C0075429,C4316903,1
C0075429,C0038220,1
C0075429,C1848924,1
C0075429,C0424366,1
C0075429,C0151611,1
C0075429,C0424295,1
C0075429,C0018524,1
C0075429,C0235153,1
C0075429,C0003467,1
C0075429,C0023012,1
C0075429,C0233715,1
C0075429,C0241210,1
C0075429,C0001807,1
C0075429,C0004352,1
C0075429,C0033975,1
C0075429,C0004930,1
C0075429,C0004941,1
C0075429,C0233514,1
C0075429,C0542299,1
C0075429,C1837352,1
C0075429,C0497202,1
C0042291,C3887506,1
C0042291,C1858120,1
C0042291,C0262404,1
C0042291,C0740279,1
C0042291,C1854301,1
C0042291,C0014544,1
C0042291,C0036572,1
C0042291,C0026827,1
C0042291,C1842364,1
C0042291,C0007758,1
C0042291,C0025362,1
C0042291,C0423903,1
C0042291,C0917816,1
C0042291,C1843367,1
C0042291,C3714756,1
C0042291,C0700078,1
C0042291,C0557874,1
C0042291,C1864897,1
C0042291,C0441748,1
C0042291,C0494475,1
C0042291,C0751778,1
C0042291,C4316903,1
C0042291,C0038220,1
C0042291,C1848924,1
C0042291,C0085271,1
C0042291,C0424366,1
C0042291,C0151611,1
C0042291,C0424295,1
C0042291,C0018524,1
C0042291,C0235153,1
C0042291,C0003467,1
C0042291,C0023012,1
C0042291,C0233715,1
C0042291,C0241210,1
C0042291,C0001807,1
C0042291,C0004352,1
C0042291,C0033975,1
C0042291,C0004930,1
C0042291,C0004941,1
C0042291,C0233514,1
C0042291,C0542299,1
C0042291,C1837352,1
C0042291,C0497202,1
C0080356,C3887506,1
C0080356,C1858120,1
C0080356,C0262404,1
C0080356,C0740279,1
C0080356,C1854301,1
C0080356,C0014544,1
C0080356,C0036572,1
C0080356,C0026827,1
C0080356,C1842364,1
C0080356,C0007758,1
C0080356,C0025362,1
C0080356,C0917816,1
C0080356,C1843367,1
C0080356,C3714756,1
C0080356,C0700078,1
C0080356,C0557874,1
C0080356,C1864897,1
C0080356,C0441748,1
C0080356,C0494475,1
C0080356,C0751778,1
C0080356,C4316903,1
C0080356,C0038220,1
C0080356,C1848924,1
C0080356,C0085271,1
C0080356,C0424366,1
C0080356,C0151611,1
C0080356,C0424295,1
C0080356,C0018524,1
C0080356,C0235153,1
C0080356,C0003467,1
C0080356,C0023012,1
C0080356,C0233715,1
C0080356,C0241210,1
C0080356,C0001807,1
C0080356,C0004352,1
C0080356,C0033975,1
C0080356,C0004930,1
C0080356,C0004941,1
C0080356,C0233514,1
C0080356,C0542299,1
C0080356,C1837352,1
C0080356,C0497202,1
C2828245,C1858120,1
C2828245,C0262404,1
C2828245,C0740279,1
C2828245,C1854301,1
C2828245,C0014544,1
C2828245,C0036572,1
C2828245,C0026827,1
C2828245,C1842364,1
C2828245,C0007758,1
C2828245,C0025362,1
C2828245,C0917816,1
C2828245,C1843367,1
C2828245,C3714756,1
C2828245,C0700078,1
C2828245,C0557874,1
C2828245,C1864897,1
C2828245,C0441748,1
C2828245,C0494475,1
C2828245,C0751778,1
C2828245,C4316903,1
C2828245,C0038220,1
C2828245,C1848924,1
C2828245,C0151611,1
C2828245,C0424295,1
C2828245,C0018524,1
C2828245,C0003467,1
C2828245,C0023012,1
C2828245,C0233715,1
C2828245,C0241210,1
C2828245,C0001807,1
C2828245,C0004352,1
C2828245,C0033975,1
C2828245,C0004930,1
C2828245,C0004941,1
C2828245,C0233514,1
C2828245,C0542299,1
C2828245,C1837352,1
C2828245,C0497202,1
C0058903,C1857287,1
C0058903,C0262404,1
C0058903,C0740279,1
C0058903,C0152025,1
C0058903,C4721453,1
C0058903,C0234146,1
C0058903,C0241772,1
C0058903,C0278124,1
C0058903,C0014544,1
C0058903,C0036572,1
C0058903,C0026827,1
C0058903,C1842364,1
C0058903,C0007758,1
C0058903,C0025362,1
C0058903,C0917816,1
C0058903,C1843367,1
C0058903,C3714756,1
C0058903,C0700078,1
C0058903,C0013362,1
C0058903,C0557874,1
C0058903,C1864897,1
C0058903,C0038238,1
C0058903,C0241355,1
C0058903,C0033687,1
C0058903,C2711227,1
C0058903,C0239946,1
C0058903,C0151603,1
C0058903,C0271623,1
C0058903,C3489396,1
C0058903,C0333068,1
C0058903,C0151889,1
C0058903,C0151786,1
C0058903,C0441748,1
C0058903,C0040822,1
C0058903,C0234162,1
C0058903,C0266470,1
C0058903,C0149871,1
C0058903,C1853743,1
C0058903,C0027726,1
C0058903,C0022679,1
C0058903,C0011991,1
C0058903,C0042963,1
C0058903,C4551520,1
C0058903,C0476273,1
C0058903,C0234533,1
C0058903,C0151699,1
C0058903,C0025322,1
C0058903,C1848924,1
C0058903,C0019209,1
C0058903,C3164501,1
C0058903,C0232466,1
C0058903,C0032290,1
C0058903,C0031117,1
C0058903,C0442874,1
C0058903,C1855106,1
C0058903,C0028738,1
C0058903,C0272375,1
C0058903,C0015967,1
C0058903,C0266617,1
C0058903,C0424503,1
C0058903,C1859341,1
C0058903,C0239981,1
C0058903,C0023012,1
C0058903,C0233715,1
C0058903,C0241210,1
C0058903,C1837352,1
C0058903,C0023787,1
C0058903,C0269269,1
C0058903,C0151718,1
C0058903,C0021655,1
C0058903,C0235986,1
C0058903,C0020459,1
C0058903,C0948896,1
C0058903,C0020676,1
C0058903,C0013604,1
C0058903,C0029456,1
C0058903,C0029453,1
C0058903,C0035353,1
C0058903,C0022821,1
C0058903,C1865017,1
C0058903,C0240635,1
C0058903,C0231246,1
C0058903,C0086565,1
C0058903,C0235996,1
C0058903,C0438237,1
C0058903,C0438717,1
C0058903,C0586553,1
C0058903,C0031039,1
C0058903,C1865014,1
C0058903,C0002962,1
C0058903,C0020534,1
C0058903,C0007194,1
C0058903,C0878544,1
C0058903,C0399526,1
C0058903,C0038379,1
C0058903,C0455988,1
C0058903,C1277241,1
C0058903,C0264133,1
C0058903,C0086543,1
C0058903,C1510497,1
C0058903,C0035334,1
C0058903,C0836924,1
C0058903,C1837260,1
C0058903,C0014877,1
C0058903,C0027092,1
